o0981830..	n	3(N01)--	3(N01)
o0981041..	s	SAL--	SAL
o0981828..	n	1(N01)--	1(N01)
o0981223..	s	ŠIDIM--	ŠIDIM
o0980058..	s	AN--	AN
o0980077..	s	BA--	BA
o0980472..	s	GI--	GI
o0981829..	n	2(N01)--	2(N01)
o0981041..	s	SAL--	SAL
o0981828..	n	1(N01)--	1(N01)
o0981437..	s	UR~a--	UR
o0980115..	s	BU~a--	BU~a
o0981832..	n	5(N01)--	5(N01)
o0981041..	s	SAL--	SAL
o0981829..	n	2(N01)--	2(N01)
o0980699..	s	KU₆~a--	KU₆~a
o0980326..	s	ERIM~a--	ERIM~a
o0981829..	n	2(N01)--	2(N01)
o0981041..	s	SAL--	SAL
o0981829..	n	2(N01)--	2(N01)
o0980932..	s	NIMGIR--	NIMGIR
o0981644..	s	ZATU703--	ZATU703
o0981833..	n	6(N01)--	6(N01)
o0981041..	s	SAL--	SAL
o0981828..	n	1(N01)--	1(N01)
o0981300..	s	TI@t--	TI@t
o0980846..	s	MES--	MES
o0981828..	n	1(N01)--	1(N01)
o0981041..	s	SAL--	SAL
o0981830..	n	3(N01)--	3(N01)
o0980010..	s	AB~a--	AB~a
o0981296..	s	TE--	TE
o0980182..	s	DU--	DU
o0981831..	n	4(N01)--	4(N01)
o0981041..	s	SAL--	SAL
o0981829..	n	2(N01)--	2(N01)
o0981489..	s	UŠ~a--	UŠ~a
o0981271..	s	ŠUR₂~b--	ŠUR₂~b
o0980115..	s	BU~a--	BU~a
o0981828..	n	1(N01)--	1(N01)
o0981578..	s	ZATU659--	ZATU659
o0980699..	s	KU₆~a--	KU₆~a
o0981829..	n	2(N01)--	2(N01)
o0981041..	s	SAL--	SAL
o0981828..	n	1(N01)--	1(N01)
o0980115..	s	BU~a--	BU~a
o0980699..	s	KU₆~a--	KU₆~a
o0981200..	s	ŠE~a--	ŠE~a
o0981832..	n	5(N01)--	5(N01)
o0981041..	s	SAL--	SAL
o0981828..	n	1(N01)--	1(N01)
o0981760..	s	ZATU795--	ZATU795
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0981041..	s	SAL--	SAL
o0981829..	n	2(N01)--	2(N01)
o0980182..	s	DU--	DU
o0980317..	s	EN₂--	EN₂
o0981541..	s	ZATU628~a--	ZATU628~a
o0981041..	s	SAL--	SAL
o0981828..	n	1(N01)--	1(N01)
o0980695..	s	KU~b1--	KU~b1
o0980858..	s	MUN~a1--	MUN~a1
o0981828..	n	1(N01)--	1(N01)
o0981041..	s	SAL--	SAL
o0982026..	n	1(N34)--	1(N34)
o0981829..	n	2(N01)--	2(N01)
o0981028..	s	SAG--	SAG
o0981829..	n	2(N01)--	2(N01)
o0981392..	s	U₈--	U₈
o0981913..	n	2(N14)--	2(N14)
o0981398..	s	UD₅~a--	UD₅~a
o0981913..	n	2(N14)--	2(N14)
o0981835..	n	8(N01)--	8(N01)
o0980839..	s	MAŠ₂--	MAŠ₂
o0981913..	n	2(N14)--	2(N14)
o0981834..	n	7(N01)--	7(N01)
o0980987..	s	NUN~b--	NUN~b
o0981831..	n	4(N01)--	4(N01)
o0981499..	s	UTUA~a--	UTUA~a
o0981912..	n	1(N14)--	1(N14)
o0981407..	s	UDUNITA~a--	UDUNITA~a
o0982026..	n	1(N34)--	1(N34)
o0981914..	n	3(N14)--	3(N14)
o0981828..	n	1(N01)--	1(N01)
o0981402..	s	UDU~a--	UDU~a
o0980699..	s	KU₆~a--	KU₆~a
o0980871..	s	MUŠEN--	MUŠEN
o0980838..	s	MAŠ--	MAŠ
o0982030..	n	4(N34)--	4(N34)
o0981912..	n	1(N14)--	1(N14)
o0981834..	n	7(N01)--	7(N01)
o0982246..	s	X--	X
o0981830..	n	3(N01)--	3(N01)
o0981148..	s	SU~a--	SU~a
o0981004..	s	PAP~a--	PAP~a
o0980309..	s	EN~a--	EN~a
o0980184..	s	DU@g--	DU@g
o0981297..	s	TI--	TI
o0981829..	n	2(N01)--	2(N01)
o0981148..	s	SU~a--	SU~a
o0981004..	s	PAP~a--	PAP~a
o0980309..	s	EN~a--	EN~a
o0981160..	s	SUKKAL--	SUKKAL
o0980998..	s	NUNUZ~c--	NUNUZ~c
o0981828..	n	1(N01)--	1(N01)
o0980102..	s	BAR--	BAR
o0981828..	n	1(N01)--	1(N01)
o0981148..	s	SU~a--	SU~a
o0981004..	s	PAP~a--	PAP~a
o0980184..	s	DU@g--	DU@g
o0981828..	n	1(N01)--	1(N01)
o0980102..	s	BAR--	BAR
o0981829..	n	2(N01)--	2(N01)
o0981004..	s	PAP~a--	PAP~a
o0981148..	s	SU~a--	SU~a
o0980726..	s	LA₂--	LA₂
o0981296..	s	TE--	TE
o0981830..	n	3(N01)--	3(N01)
o0981148..	s	SU~a--	SU~a
o0981004..	s	PAP~a--	PAP~a
o0980682..	s	KISAL~b1--	KISAL~b1
o0980058..	s	AN--	AN
o0980662..	s	KI--	KI
o0981828..	n	1(N01)--	1(N01)
o0981148..	s	SU~a--	SU~a
o0981004..	s	PAP~a--	PAP~a
o0981437..	s	UR~a--	UR~a
o0981828..	n	1(N01)--	1(N01)
o0980102..	s	BAR--	BAR
o0981828..	n	1(N01)--	1(N01)
o0981148..	s	SU~a--	SU~a
o0981004..	s	PAP~a--	PAP~a
o0980699..	s	KU₆~a--	KU₆~a
o0980179..	s	DIN--	DIN
o0980309..	s	EN~a--	EN~a
o0980579..	s	HI--	HI
o0981181..	s	ŠA₃~a1--	ŠA₃~a1
o0981848..	n	1(N02)--	1(N02)
o0980309..	s	EN~a--	EN~a
o0982246..	s	X--	X
o0981829..	n	2(N01)--	2(N01)
o0980102..	s	BAR--	BAR
o0981059..	s	SI--	SI
o0980682..	s	KISAL~b1--	KISAL~b1
o0981828..	n	1(N01)--	1(N01)
o0981004..	s	PAP~a--	PAP~a
o0981148..	s	SU~a--	SU~a
o0980309..	s	EN~a--	EN~a
o0980908..	s	NE~a--	NE~a
o0981828..	n	1(N01)--	1(N01)
o0981004..	s	PAP~a--	PAP~a
o0981148..	s	SU~a--	SU~a
o0981247..	s	ŠU--	ŠU
o0981247..	s	ŠU--	ŠU
o0981828..	n	1(N01)--	1(N01)
o0981004..	s	PAP~a--	PAP~a
o0981148..	s	SU~a--	SU~a
o0981619..	s	ZATU687--	ZATU687
o0980511..	s	GIR₃~c--	GIR₃~c
o0981829..	n	2(N01)--	2(N01)
o0980102..	s	BAR--	BAR
o0981247..	s	ŠU--	ŠU
o0981320..	s	TUR--	TUR
o0980537..	s	GIŠIMMAR~b1--	GIŠIMMAR~b1
o0982172..	n	1(N57)--	1(N57)
o0981828..	n	1(N01)--	1(N01)
o0981004..	s	PAP~a--	PAP~a
o0981148..	s	SU~a--	SU~a
o0980932..	s	NIMGIR--	NIMGIR
o0981829..	n	2(N01)--	2(N01)
o0980309..	s	EN~a--	EN~a
o0981208..	s	ŠE₃--	ŠE₃
o0980707..	s	KUR~a--	KUR~a
o0980137..	s	DA~a--	DA~a
o0980174..	s	DIM~a--	DIM~a
o0981828..	n	1(N01)--	1(N01)
o0980102..	s	BAR--	BAR
o0981830..	n	3(N01)--	3(N01)
o0980200..	s	DUB~a--	DUB~a
o0981042..	c	|SAL.KUR~a|--	|SAL.KUR~a|
o0981041..	e	--	-
o0980707..	e	--	-
o0981323..	s	TUR₃~a--	TUR₃~a
o0980058..	s	AN--	AN
o0980908..	s	NE~a--	NE~a
o0980309..	s	EN~a--	EN~a
o0980595..	s	IB~a--	IB~a
o0981829..	n	2(N01)--	2(N01)
o0981148..	s	SU~a--	SU~a
o0981004..	s	PAP~a--	PAP~a
o0980595..	s	IB~a--	IB~a
o0980491..	c	|GI₄~a&GI₄~a|--	|GI₄~a&GI₄~a|
o0981252..	s	ŠU₂--	ŠU₂
o0980297..	s	E₂~a--	E₂~a
o0981828..	n	1(N01)--	1(N01)
o0982174..	n	3(N57)--	3(N57)
o0981024..	s	RU--	RU
o0980174..	s	DIM~a--	DIM~a
o0981004..	s	PAP~a--	PAP~a
o0981148..	s	SU~a--	SU~a
o0981828..	n	1(N01)--	1(N01)
o0981004..	s	PAP~a--	PAP~a
o0981148..	s	SU~a--	SU~a
o0980309..	s	EN~a--	EN~a
o0980525..	c	|(GIŠ×ŠU₂)~a|--	|GIŠ×ŠU₂~a|
o0980928..	s	NIM~b1--	NIM~b1
o0980430..	s	GAL~a--	GAL~a
o0980590..	s	HI@g~a--	HI@g~a
o0981830..	n	3(N01)--	3(N01)
o0980102..	s	BAR--	BAR
o0980908..	s	NE~a--	NE~a
o0980077..	s	BA--	BA
o0980880..	s	NA~a--	NA~a
o0981832..	n	5(N01)--	5(N01)
o0981080..	s	SIG₂~b--	SIG₂~b
o0980707..	s	KUR~a--	KUR~a
o0981828..	n	1(N01)--	1(N01)
o0981004..	s	PAP~a--	PAP~a
o0981148..	s	SU~a--	SU~a
o0982176..	n	5(N57)--	5(N57)
o0980543..	s	GU₄--	GU₄
o0981828..	n	1(N01)--	1(N01)
o0980102..	s	BAR--	BAR
o0980297..	s	E₂~a--	E₂~a
o0981278..	s	TA~c--	TA~c
o0980579..	s	HI--	HI
o0980569..	s	GURUŠ~a--	GURUŠ~a
o0981828..	n	1(N01)--	1(N01)
o0980200..	s	DUB~a--	DUB~a
o0980871..	s	MUŠEN--	MUŠEN
o0981042..	c	|SAL.KUR~a|--	|SAL.KUR~a|
o0981041..	e	--	-
o0980707..	e	--	-
o0981710..	s	ZATU751~a--	ZATU751~a
o0981828..	n	1(N01)--	1(N01)
o0981148..	s	SU~a--	SU~a
o0981004..	s	PAP~a--	PAP~a
o0981004..	s	PAP~a--	PAP~a
o0980301..	s	E₂~b--	E₂~b
o0981828..	n	1(N01)--	1(N01)
o0980102..	s	BAR--	BAR
o0981829..	n	2(N01)--	2(N01)
o0981004..	s	PAP~a--	PAP~a
o0981148..	s	SU~a--	SU~a
o0980994..	s	NUNUZ~a1@t--	NUNUZ~a1@t
o0980084..	s	BAHAR₂~b--	BAHAR₂~b
o0980115..	s	BU~a--	BU~a
o0981830..	n	3(N01)--	3(N01)
o0981148..	s	SU~a--	SU~a
o0981004..	s	PAP~a--	PAP~a
o0980058..	s	AN--	AN
o0982174..	n	3(N57)--	3(N57)
o0981828..	n	1(N01)--	1(N01)
o0980102..	s	BAR--	BAR
o0981829..	n	2(N01)--	2(N01)
o0981148..	s	SU~a--	SU~a
o0981004..	s	PAP~a--	PAP~a
o0981267..	s	ŠUBUR--	ŠUBUR
o0980868..	s	MUŠ₃~a--	MUŠ₃~a
o0981828..	n	1(N01)--	1(N01)
o0981148..	s	SU~a--	SU~a
o0981004..	s	PAP~a--	PAP~a
o0981271..	s	ŠUR₂~b--	ŠUR₂~b
o0980115..	s	BU~a--	BU~a
o0981829..	n	2(N01)--	2(N01)
o0980102..	s	BAR--	BAR
o0980014..	c	|AB~a×SUKKAL|--	|AB~a×SUKKAL|
o0981829..	n	2(N01)--	2(N01)
o0981148..	s	SU~a--	SU~a
o0981004..	s	PAP~a--	PAP~a
o0981541..	s	ZATU628~a--	ZATU628~a
o0981564..	s	ZATU647--	ZATU647
o0981831..	n	4(N01)--	4(N01)
o0980102..	s	BAR--	BAR
o0981828..	n	1(N01)--	1(N01)
o0980707..	s	KUR~a--	KUR~a
o0981080..	s	SIG₂~b--	SIG₂~b
o0981050..	s	SANGA~a--	SANGA~a
o0982246..	s	X--	X
o0981912..	n	1(N14)--	1(N14)
o0981833..	n	6(N01)--	6(N01)
o0980309..	s	EN~a--	EN~a
o0981489..	s	UŠ~a--	UŠ~a
o0981912..	n	1(N14)--	1(N14)
o0981830..	n	3(N01)--	3(N01)
o0980200..	s	DUB~a--	DUB~a
o0981148..	s	SU~a--	SU~a
o0981004..	s	PAP~a--	PAP~a
o0981830..	n	3(N01)--	3(N01)
o0980102..	s	BAR--	BAR
o0981834..	n	7(N01)--	7(N01)
o0980537..	s	GIŠIMMAR~b1--	GIŠIMMAR~b1
o0982172..	n	1(N57)--	1(N57)
o0981830..	n	3(N01)--	3(N01)
o0981148..	s	SU~a--	SU~a
o0981004..	s	PAP~a--	PAP~a
o0981831..	n	4(N01)--	4(N01)
o0980102..	s	BAR--	BAR
o0981833..	n	6(N01)--	6(N01)
o0980309..	s	EN~a--	EN~a
o0980595..	s	IB~a--	IB~a
o0981828..	n	1(N01)--	1(N01)
o0981148..	s	SU~a--	SU~a
o0981004..	s	PAP~a--	PAP~a
o0981832..	n	5(N01)--	5(N01)
o0980707..	s	KUR~a--	KUR~a
o0981829..	n	2(N01)--	2(N01)
o0980309..	s	EN~a--	EN~a
o0981208..	s	ŠE₃--	ŠE₃
o0980707..	s	KUR~a--	KUR~a
o0981830..	n	3(N01)--	3(N01)
o0980200..	s	DUB~a--	DUB~a
o0980707..	s	KUR~a--	KUR~a
o0981829..	n	2(N01)--	2(N01)
o0980200..	s	DUB~a--	DUB~a
o0981004..	s	PAP~a--	PAP~a
o0981148..	s	SU~a--	SU~a
o0981252..	s	ŠU₂--	ŠU₂
o0980297..	s	E₂~a--	E₂~a
o0981829..	n	2(N01)--	2(N01)
o0980200..	s	DUB~a--	DUB~a
o0981004..	s	PAP~a--	PAP~a
o0981148..	s	SU~a--	SU~a
o0980430..	s	GAL~a--	GAL~a
o0980591..	s	HI@g~b--	HI@g~b
o0981912..	n	1(N14)--	1(N14)
o0981829..	n	2(N01)--	2(N01)
o0981148..	s	SU~a--	SU~a
o0981004..	s	PAP~a--	PAP~a
o0981789..	s	ZATU825--	ZATU825
o0980025..	s	AB₂--	AB₂
o0981828..	n	1(N01)--	1(N01)
o0980200..	s	DUB~a--	DUB~a
o0981004..	s	PAP~a--	PAP~a
o0981148..	s	SU~a--	SU~a
o0981831..	n	4(N01)--	4(N01)
o0980102..	s	BAR--	BAR
o0981829..	n	2(N01)--	2(N01)
o0982246..	s	X--	X
o0981832..	n	5(N01)--	5(N01)
o0980707..	s	KUR~a--	KUR~a
o0982246..	s	X--	X
o0982026..	n	1(N34)--	1(N34)
o0981830..	n	3(N01)--	3(N01)
o0981004..	s	PAP~a--	PAP~a
o0981148..	s	SU~a--	SU~a
o0980726..	s	LA₂--	LA₂
o0980043..	s	ALAN~c--	ALAN~c
o0981432..	s	UNUG~a--	UNUG~a
o0980692..	s	KITI--	KITI
o0981017..	s	RAD~a--	RAD~a
o0981018..	s	RAD~a@g--	RAD~a@g
o0981914..	n	3(N14)--	3(N14)
o0981830..	n	3(N01)--	3(N01)
o0980200..	s	DUB~a--	DUB~a
o0981004..	s	PAP~a--	PAP~a
o0981148..	s	SU~a--	SU~a
o0981912..	n	1(N14)--	1(N14)
o0981835..	n	8(N01)--	8(N01)
o0980102..	s	BAR--	BAR
o0981912..	n	1(N14)--	1(N14)
o0981829..	n	2(N01)--	2(N01)
o0980707..	s	KUR~a--	KUR~a
o0981913..	n	2(N14)--	2(N14)
o0981835..	n	8(N01)--	8(N01)
o0980200..	s	DUB~a--	DUB~a
o0980301..	s	E₂~b--	E₂~b
o0981912..	n	1(N14)--	1(N14)
o0981830..	n	3(N01)--	3(N01)
o0981148..	s	SU~a--	SU~a
o0981004..	s	PAP~a--	PAP~a
o0980014..	c	|AB~a×SUKKAL|--	|AB~a×SUKKAL|
o0981836..	n	9(N01)--	9(N01)
o0980200..	s	DUB~a--	DUB~a
o0981148..	s	SU~a--	SU~a
o0981004..	s	PAP~a--	PAP~a
o0981831..	n	4(N01)--	4(N01)
o0980102..	s	BAR--	BAR
o0981834..	n	7(N01)--	7(N01)
o0981148..	s	SU~a--	SU~a
o0981004..	s	PAP~a--	PAP~a
o0980058..	s	AN--	AN
o0980297..	s	E₂~a--	E₂~a
o0981829..	n	2(N01)--	2(N01)
o0981148..	s	SU~a--	SU~a
o0981004..	s	PAP~a--	PAP~a
o0981831..	n	4(N01)--	4(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980707..	s	KUR~a--	KUR~a
o0982246..	s	X--	X
o0981832..	n	5(N01)--	5(N01)
o0980880..	s	NA~a--	NA~a
o0980472..	s	GI--	GI
o0980871..	s	MUŠEN--	MUŠEN
o0981828..	n	1(N01)--	1(N01)
o0981398..	s	UD₅~a--	UD₅~a
o0981828..	n	1(N01)--	1(N01)
o0981442..	s	UR₂--	UR₂
o0980000..	s	A--	A
o0980137..	s	DA~a--	DA~a
o0981828..	n	1(N01)--	1(N01)
o0980058..	s	AN--	AN
o0980102..	s	BAR--	BAR
o0980077..	s	BA--	BA
o0981828..	n	1(N01)--	1(N01)
o0980695..	s	KU~b1--	KU~b1
o0980058..	s	AN--	AN
o0981829..	n	2(N01)--	2(N01)
o0980058..	s	AN--	AN
o0980102..	s	BAR--	BAR
o0980077..	s	BA--	BA
o0981828..	n	1(N01)--	1(N01)
o0980695..	s	KU~b1--	KU~b1
o0981330..	s	U₂~b--	U₂~b
o0981828..	n	1(N01)--	1(N01)
o0980058..	s	AN--	AN
o0981010..	s	PIRIG~b1--	PIRIG~b1
o0980326..	s	ERIM~a--	ERIM~a
o0981828..	n	1(N01)--	1(N01)
o0981041..	s	SAL--	SAL
o0980594..	s	I--	I
o0980974..	s	NU--	NU
o0980532..	s	GIŠ₃~b--	GIŠ₃~b
o0981828..	n	1(N01)--	1(N01)
o0981059..	s	SI--	SI
o0980532..	s	GIŠ₃~b--	GIŠ₃~b
o0980430..	s	GAL~a--	GAL~a
o0980358..	s	GA~a--	GA~a
o0980430..	s	GAL~a--	GAL~a
o0980081..	s	BAD₃~b1--	BAD₃~b1
o0980917..	s	NI~a--	NI~a
o0980137..	s	DA~a--	DA~a
o0981831..	n	4(N01)--	4(N01)
o0981398..	s	UD₅~a--	UD₅~a
o0981830..	n	3(N01)--	3(N01)
o0981499..	s	UTUA~a--	UTUA~a
o0981833..	n	6(N01)--	6(N01)
o0980987..	s	NUN~b--	NUN~b
o0981828..	n	1(N01)--	1(N01)
o0981407..	s	UDUNITA~a--	UDUNITA~a
o0981829..	n	2(N01)--	2(N01)
o0980839..	s	MAŠ₂--	MAŠ₂
o0981785..	s	ZATU821--	ZATU821
o0980472..	s	GI--	GI
o0981912..	n	1(N14)--	1(N14)
o0981833..	n	6(N01)--	6(N01)
o0981402..	s	UDU~a--	UDU~a
o0980430..	s	GAL~a--	GAL~a
o0980358..	s	GA~a--	GA~a
o0980430..	s	GAL~a--	GAL~a
o0980081..	s	BAD₃~b1--	BAD₃~b1
o0980137..	s	DA~a--	DA~a
o0980917..	s	NI~a--	NI~a
o0981831..	n	4(N01)--	4(N01)
o0980085..	s	BAHAR₂~c--	BAHAR₂~c
o0980699..	s	KU₆~a--	KU₆~a
o0980575..	s	HAL--	HAL
o0980179..	s	DIN--	DIN
o0980511..	s	GIR₃~c--	GIR₃~c
o0980182..	s	DU--	DU
o0980894..	s	NAM~a--	NAM~a
o0980662..	s	KI--	KI
o0981267..	s	ŠUBUR--	ŠUBUR
o0981024..	s	RU--	RU
o0980726..	s	LA₂--	LA₂
o0981296..	s	TE--	TE
o0981829..	n	2(N01)--	2(N01)
o0981578..	s	ZATU659--	ZATU659
o0982246..	s	X--	X
o0980999..	s	PA~a--	PA~a
o0981828..	n	1(N01)--	1(N01)
o0982174..	n	3(N57)--	3(N57)
o0980319..	c	|EN₂.E₂~b|--	|EN₂.E₂~b|
o0980317..	e	--	-
o0980301..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0981024..	s	RU--	RU
o0980115..	s	BU~a--	BU~a
o0980699..	s	KU₆~a--	KU₆~a
o0980179..	s	DIN--	DIN
o0980575..	s	HAL--	HAL
o0981835..	n	8(N01)--	8(N01)
o0980575..	s	HAL--	HAL
o0980699..	s	KU₆~a--	KU₆~a
o0980179..	s	DIN--	DIN
o0981829..	n	2(N01)--	2(N01)
o0980200..	s	DUB~a--	DUB~a
o0980309..	s	EN~a--	EN~a
o0981636..	s	ZATU697~a--	ZATU697~a
o0981236..	s	ŠITA~a3--	ŠITA~a3
o0980575..	s	HAL--	HAL
o0980115..	s	BU~a--	BU~a
o0981004..	s	PAP~a--	PAP~a
o0982174..	n	3(N57)--	3(N57)
o0981148..	s	SU~a--	SU~a
o0981830..	n	3(N01)--	3(N01)
o0981463..	s	URU~a1--	URU~a1
o0980182..	s	DU--	DU
o0980641..	s	KALAM~a--	KALAM~a
o0980301..	s	E₂~b--	E₂~b
o0980309..	s	EN~a--	EN~a
o0981004..	s	PAP~a--	PAP~a
o0980511..	s	GIR₃~c--	GIR₃~c
o0981004..	s	PAP~a--	PAP~a
o0981829..	n	2(N01)--	2(N01)
o0980917..	s	NI~a--	NI~a
o0980511..	s	GIR₃~c--	GIR₃~c
o0981267..	s	ŠUBUR--	ŠUBUR
o0981040..	s	SAGŠU--	SAGŠU
o0980430..	s	GAL~a--	GAL~a
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0980365..	s	GA₂~a1--	GA₂~a1
o0980690..	s	KIŠIK~a--	KIŠIK~a
o0981394..	s	UB--	UB
o0981520..	s	ZI~a--	ZI~a
o0980200..	s	DUB~a--	DUB~a
o0980309..	s	EN~a--	EN~a
o0981017..	s	RAD~a--	RAD~a
o0980699..	s	KU₆~a--	KU₆~a
o0981835..	n	8(N01)--	8(N01)
o0980309..	s	EN~a--	EN~a
o0980699..	s	KU₆~a--	KU₆~a
o0980200..	s	DUB~a--	DUB~a
o0981017..	s	RAD~a--	RAD~a
o0981828..	n	1(N01)--	1(N01)
o0980427..	s	GADA~a--	GADA~a
o0980453..	s	GAN₂--	GAN₂
o0980065..	s	APIN~a--	APIN~a
o0981828..	n	1(N01)--	1(N01)
o0980427..	s	GADA~a--	GADA~a
o0980892..	s	NAGAR~a--	NAGAR~a
o0980291..	s	DUR₂--	DUR₂
o0980699..	s	KU₆~a--	KU₆~a
o0981513..	s	ZAG~a--	ZAG~a
o0981828..	n	1(N01)--	1(N01)
o0980102..	s	BAR--	BAR
o0981041..	s	SAL--	SAL
o0981392..	s	U₈--	U₈
o0980727..	s	LAGAB~a--	LAGAB~a
o0981828..	n	1(N01)--	1(N01)
o0980102..	s	BAR--	BAR
o0981041..	s	SAL--	SAL
o0980868..	s	MUŠ₃~a--	MUŠ₃~a
o0981828..	n	1(N01)--	1(N01)
o0980102..	s	BAR--	BAR
o0981041..	s	SAL--	SAL
o0980841..	s	ME~a--	ME~a
o0981200..	s	ŠE~a--	ŠE~a
o0981828..	n	1(N01)--	1(N01)
o0980427..	s	GADA~a--	GADA~a
o0980659..	s	KAŠ~c--	KAŠ~c
o0980871..	s	MUŠEN--	MUŠEN
o0980635..	s	KAK~a--	KAK~a
o0981828..	n	1(N01)--	1(N01)
o0982173..	n	2(N57)--	2(N57)
o0980102..	s	BAR--	BAR
o0981041..	s	SAL--	SAL
o0982174..	n	3(N57)--	3(N57)
o0980871..	s	MUŠEN--	MUŠEN
o0980917..	s	NI~a--	NI~a
o0981297..	s	TI--	TI
o0980297..	s	E₂~a--	E₂~a
o0981831..	n	4(N01)--	4(N01)
o0981306..	s	TUG₂~a--	TUG₂~a
o0980830..	s	MAR~a--	MAR~a
o0981815..	s	ZATU852--	ZATU852
o0981203..	c	|ŠE~a.NAM₂|--	|ŠE~a.NAM₂|
o0981200..	e	--	-
o0980898..	e	--	-
o0980065..	s	APIN~a--	APIN~a
o0981829..	n	2(N01)--	2(N01)
o0981306..	s	TUG₂~a--	TUG₂~a
o0980146..	s	DAR~a--	DAR~a
o0980830..	s	MAR~a--	MAR~a
o0981828..	n	1(N01)--	1(N01)
o0981306..	s	TUG₂~a--	TUG₂~a
o0980001..	c	|A×AB₂|--	|A×AB₂|
o0981828..	n	1(N01)--	1(N01)
o0981829..	n	2(N01)--	2(N01)
o0981306..	s	TUG₂~a--	TUG₂~a
o0980917..	s	NI~a--	NI~a
o0981320..	s	TUR--	TUR
o0981828..	n	1(N01)--	1(N01)
o0980871..	s	MUŠEN--	MUŠEN
o0980541..	s	GU--	GU
o0981829..	n	2(N01)--	2(N01)
o0980699..	s	KU₆~a--	KU₆~a
o0981513..	s	ZAG~a--	ZAG~a
o0981832..	n	5(N01)--	5(N01)
o0981746..	s	ZATU778--	ZATU778
o0981297..	s	TI--	TI
o0980297..	s	E₂~a--	E₂~a
o0981831..	n	4(N01)--	4(N01)
o0980898..	s	NAM₂--	NAM₂
o0980065..	s	APIN~a--	APIN~a
o0980830..	s	MAR~a--	MAR~a
o0980880..	s	NA~a--	NA~a
o0981829..	n	2(N01)--	2(N01)
o0980830..	s	MAR~a--	MAR~a
o0980146..	s	DAR~a--	DAR~a
o0981828..	n	1(N01)--	1(N01)
o0980001..	c	|A×AB₂|--	|A×AB₂|
o0981829..	n	2(N01)--	2(N01)
o0980917..	s	NI~a--	NI~a
o0981320..	s	TUR--	TUR
o0981828..	n	1(N01)--	1(N01)
o0980871..	s	MUŠEN--	MUŠEN
o0980541..	s	GU--	GU
o0981828..	n	1(N01)--	1(N01)
o0981816..	s	ZATU853--	ZATU853
o0980520..	s	GIŠ--	GIŠ
o0981828..	n	1(N01)--	1(N01)
o0981816..	s	ZATU853--	ZATU853
o0980000..	s	A--	A
o0981912..	n	1(N14)--	1(N14)
o0981836..	n	9(N01)--	9(N01)
o0981306..	s	TUG₂~a--	TUG₂~a
o0980662..	s	KI--	KI
o0981017..	s	RAD~a--	RAD~a
o0980309..	s	EN~a--	EN~a
o0980662..	s	KI--	KI
o0980999..	s	PA~a--	PA~a
o0981828..	n	1(N01)--	1(N01)
o0980500..	s	GIR~a--	GIR~a
o0980917..	s	NI~a--	NI~a
o0981829..	n	2(N01)--	2(N01)
o0980917..	s	NI~a--	NI~a
o0980301..	s	E₂~b--	E₂~b
o0980182..	s	DU--	DU
o0981828..	n	1(N01)--	1(N01)
o0981459..	s	URI₃~a--	URI₃~a
o0980595..	s	IB~a--	IB~a
o0981828..	n	1(N01)--	1(N01)
o0980917..	s	NI~a--	NI~a
o0981630..	s	ZATU694~c--	ZATU694~c
o0981297..	s	TI--	TI
o0981828..	n	1(N01)--	1(N01)
o0980621..	s	KA~a--	KA~a
o0980880..	s	NA~a--	NA~a
o0981828..	n	1(N01)--	1(N01)
o0980010..	s	AB~a--	AB~a
o0981784..	s	ZATU820--	ZATU820
o0982026..	n	1(N34)--	1(N34)
o0980908..	s	NE~a--	NE~a
o0980993..	s	NUNUZ~a1--	NUNUZ~a1
o0980137..	s	DA~a--	DA~a
o0981828..	n	1(N01)--	1(N01)
o0980483..	c	|GI&GI|--	|GI&GI|
o0980065..	s	APIN~a--	APIN~a
o0981828..	n	1(N01)--	1(N01)
o0981252..	s	ŠU₂--	ŠU₂
o0980472..	s	GI--	GI
o0980880..	s	NA~a--	NA~a
o0980511..	s	GIR₃~c--	GIR₃~c
o0981829..	n	2(N01)--	2(N01)
o0981392..	s	U₈--	U₈
o0981830..	n	3(N01)--	3(N01)
o0981398..	s	UD₅~a--	UD₅~a
o0981830..	n	3(N01)--	3(N01)
o0980839..	s	MAŠ₂--	MAŠ₂
o0981828..	n	1(N01)--	1(N01)
o0980987..	s	NUN~b--	NUN~b
o0980511..	s	GIR₃~c--	GIR₃~c
o0981836..	n	9(N01)--	9(N01)
o0981402..	s	UDU~a--	UDU~a
o0982026..	n	1(N34)--	1(N34)
o0980908..	s	NE~a--	NE~a
o0980993..	s	NUNUZ~a1--	NUNUZ~a1
o0980430..	s	GAL~a--	GAL~a
o0980358..	s	GA~a--	GA~a
o0980115..	s	BU~a--	BU~a
o0980182..	s	DU--	DU
o0980000..	s	A--	A
o0981829..	n	2(N01)--	2(N01)
o0980301..	s	E₂~b--	E₂~b
o0980137..	s	DA~a--	DA~a
o0981829..	n	2(N01)--	2(N01)
o0980000..	s	A--	A
